User ID: 412598, MazePort: 40553, Date & Time: Fri Aug 25 00:55:10 2017
Avatar 0 attempted to move East to (80, 73).
Move failed. North wall added to (51, 99).
Avatar 1 attempted to move South to (47, 3).
Move failed. South wall added to (47, 2).
Avatar 2 attempted to move East to (34, 23).
Move failed. East wall added to (33, 23).
Avatar 3 attempted to move South to (4, 96).
Avatar 3 moved to (4, 96).
Avatar 4 stays at (47, 2).
Avatar 5 stays at (33, 23).
Avatar 0 attempted to move West to (50, 99).
Avatar 0 moved to (50, 99).
Avatar 1 attempted to move West to (46, 2).
Avatar 1 moved to (46, 2).
Avatar 2 attempted to move South to (33, 24).
Avatar 2 moved to (33, 24).
Avatar 3 attempted to move East to (5, 96).
Move failed. East wall added to (4, 96).
Avatar 4 attempted to move West to (46, 2).
Avatar 4 moved to (46, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (33, 24).
Avatar 5 moved to (33, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (50, 98).
Move failed. North wall added to (50, 99).
Avatar 1 attempted to move South to (46, 3).
Move failed. South wall added to (46, 2).
Avatar 2 attempted to move East to (34, 24).
Move failed. East wall added to (33, 24).
Avatar 3 attempted to move West to (3, 96).
Avatar 3 moved to (3, 96).
Avatar 4 stays at (46, 2).
Avatar 5 stays at (33, 24).
Avatar 0 attempted to move West to (49, 99).
Avatar 0 moved to (49, 99).
Avatar 1 attempted to move North to (46, 1).
Move failed. North wall added to (46, 2).
Avatar 2 attempted to move South to (33, 25).
Avatar 2 moved to (33, 25).
Avatar 3 attempted to move North to (3, 95).
Avatar 3 moved to (3, 95).
Avatar 4 stays at (46, 2).
Avatar 5 attempted to move South to (33, 25).
Avatar 5 moved to (33, 25).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (49, 98).
Avatar 0 moved to (49, 98).
Avatar 1 attempted to move East to (47, 2).
Avatar 1 moved to (47, 2).
Avatar 2 attempted to move East to (34, 25).
Move failed. East wall added to (33, 25).
Avatar 3 attempted to move East to (4, 95).
Move failed. East wall added to (3, 95).
Avatar 4 attempted to move East to (47, 2).
Avatar 4 moved to (47, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (33, 25).
Avatar 0 attempted to move East to (50, 98).
Avatar 0 moved to (50, 98).
Avatar 1 attempted to move North to (47, 1).
Avatar 1 moved to (47, 1).
Avatar 2 attempted to move South to (33, 26).
Avatar 2 moved to (33, 26).
Avatar 3 attempted to move North to (3, 94).
Avatar 3 moved to (3, 94).
Avatar 4 attempted to move North to (47, 1).
Avatar 4 moved to (47, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (33, 26).
Avatar 5 moved to (33, 26).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (51, 98).
Avatar 0 moved to (51, 98).
Avatar 1 attempted to move North to (47, 0).
Avatar 1 moved to (47, 0).
Avatar 2 attempted to move East to (34, 26).
Move failed. East wall added to (33, 26).
Avatar 3 attempted to move East to (4, 94).
Move failed. East wall added to (3, 94).
Avatar 4 attempted to move North to (47, 0).
Avatar 4 moved to (47, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (33, 26).
Avatar 0 attempted to move East to (52, 98).
Move failed. East wall added to (51, 98).
Avatar 1 attempted to move East to (48, 0).
Move failed. East wall added to (47, 0).
Avatar 2 attempted to move South to (33, 27).
Avatar 2 moved to (33, 27).
Avatar 3 attempted to move North to (3, 93).
Move failed. North wall added to (3, 94).
Avatar 4 stays at (47, 0).
Avatar 5 attempted to move South to (33, 27).
Avatar 5 moved to (33, 27).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (51, 97).
Avatar 0 moved to (51, 97).
Avatar 1 attempted to move West to (46, 0).
Avatar 1 moved to (46, 0).
Avatar 2 attempted to move East to (34, 27).
Move failed. East wall added to (33, 27).
Avatar 3 attempted to move West to (2, 94).
Avatar 3 moved to (2, 94).
Avatar 4 attempted to move West to (46, 0).
Avatar 4 moved to (46, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (33, 27).
Avatar 0 attempted to move East to (52, 97).
Avatar 0 moved to (52, 97).
Avatar 1 attempted to move South to (46, 1).
Move failed. South wall added to (46, 0).
Avatar 2 attempted to move South to (33, 28).
Avatar 2 moved to (33, 28).
Avatar 3 attempted to move South to (2, 95).
Avatar 3 moved to (2, 95).
Avatar 4 stays at (46, 0).
Avatar 5 attempted to move South to (33, 28).
Avatar 5 moved to (33, 28).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (53, 97).
Move failed. East wall added to (52, 97).
Avatar 1 attempted to move East to (47, 0).
Avatar 1 moved to (47, 0).
Avatar 2 attempted to move East to (34, 28).
Avatar 2 moved to (34, 28).
Avatar 3 attempted to move East to (3, 95).
Move failed. East wall added to (2, 95).
Avatar 4 attempted to move East to (47, 0).
Avatar 4 moved to (47, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (34, 28).
Avatar 5 moved to (34, 28).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (52, 98).
Move failed. South wall added to (52, 97).
Avatar 1 attempted to move South to (47, 1).
Avatar 1 moved to (47, 1).
Avatar 2 attempted to move East to (35, 28).
Move failed. East wall added to (34, 28).
Avatar 3 attempted to move South to (2, 96).
Avatar 3 moved to (2, 96).
Avatar 4 attempted to move South to (47, 1).
Avatar 4 moved to (47, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (34, 28).
Avatar 0 attempted to move North to (52, 96).
Avatar 0 moved to (52, 96).
Avatar 1 attempted to move West to (46, 1).
Avatar 1 moved to (46, 1).
Avatar 2 attempted to move South to (34, 29).
Avatar 2 moved to (34, 29).
Avatar 3 attempted to move East to (3, 96).
Move failed. East wall added to (2, 96).
Avatar 4 attempted to move West to (46, 1).
Avatar 4 moved to (46, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (34, 29).
Avatar 5 moved to (34, 29).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (53, 96).
Move failed. East wall added to (52, 96).
Avatar 1 attempted to move West to (45, 1).
Avatar 1 moved to (45, 1).
Avatar 2 attempted to move East to (35, 29).
Avatar 2 moved to (35, 29).
Avatar 3 attempted to move South to (2, 97).
Move failed. South wall added to (2, 96).
Avatar 4 attempted to move West to (45, 1).
Avatar 4 moved to (45, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (35, 29).
Avatar 5 moved to (35, 29).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (52, 95).
Avatar 0 moved to (52, 95).
Avatar 1 attempted to move North to (45, 0).
Avatar 1 moved to (45, 0).
Avatar 2 attempted to move East to (36, 29).
Move failed. East wall added to (35, 29).
Avatar 3 attempted to move North to (2, 95).
Avatar 3 moved to (2, 95).
Avatar 4 attempted to move North to (45, 0).
Avatar 4 moved to (45, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (35, 29).
Avatar 0 attempted to move East to (53, 95).
Move failed. East wall added to (52, 95).
Avatar 1 attempted to move West to (44, 0).
Avatar 1 moved to (44, 0).
Avatar 2 attempted to move South to (35, 30).
Avatar 2 moved to (35, 30).
Avatar 3 attempted to move North to (2, 94).
Avatar 3 moved to (2, 94).
Avatar 4 attempted to move West to (44, 0).
Avatar 4 moved to (44, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (35, 30).
Avatar 5 moved to (35, 30).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (52, 94).
Move failed. North wall added to (52, 95).
Avatar 1 attempted to move West to (43, 0).
Avatar 1 moved to (43, 0).
Avatar 2 attempted to move East to (36, 30).
Move failed. East wall added to (35, 30).
Avatar 3 attempted to move North to (2, 93).
Move failed. North wall added to (2, 94).
Avatar 4 attempted to move West to (43, 0).
Avatar 4 moved to (43, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (35, 30).
Avatar 0 attempted to move West to (51, 95).
Avatar 0 moved to (51, 95).
Avatar 1 attempted to move West to (42, 0).
Avatar 1 moved to (42, 0).
Avatar 2 attempted to move South to (35, 31).
Avatar 2 moved to (35, 31).
Avatar 3 attempted to move East to (3, 94).
Avatar 3 moved to (3, 94).
Avatar 4 attempted to move West to (42, 0).
Avatar 4 moved to (42, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (35, 31).
Avatar 5 moved to (35, 31).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (51, 96).
Avatar 0 moved to (51, 96).
Avatar 1 attempted to move West to (41, 0).
Move failed. West wall added to (42, 0).
Avatar 2 attempted to move East to (36, 31).
Avatar 2 moved to (36, 31).
Avatar 3 attempted to move South to (3, 95).
Avatar 3 moved to (3, 95).
Avatar 4 stays at (42, 0).
Avatar 5 attempted to move East to (36, 31).
Avatar 5 moved to (36, 31).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (52, 96).
Move failed. East wall added to (51, 96).
Avatar 1 attempted to move South to (42, 1).
Avatar 1 moved to (42, 1).
Avatar 2 attempted to move East to (37, 31).
Move failed. East wall added to (36, 31).
Avatar 3 attempted to move South to (3, 96).
Avatar 3 moved to (3, 96).
Avatar 4 attempted to move South to (42, 1).
Avatar 4 moved to (42, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (36, 31).
Avatar 0 attempted to move South to (51, 97).
Move failed. South wall added to (51, 96).
Avatar 1 attempted to move West to (41, 1).
Move failed. West wall added to (42, 1).
Avatar 2 attempted to move South to (36, 32).
Move failed. South wall added to (36, 31).
Avatar 3 attempted to move East to (4, 96).
Avatar 3 moved to (4, 96).
Avatar 4 stays at (42, 1).
Avatar 5 stays at (36, 31).
Avatar 0 attempted to move West to (50, 96).
Avatar 0 moved to (50, 96).
Avatar 1 attempted to move East to (43, 1).
Avatar 1 moved to (43, 1).
Avatar 2 attempted to move North to (36, 30).
Avatar 2 moved to (36, 30).
Avatar 3 attempted to move North to (4, 95).
Avatar 3 moved to (4, 95).
Avatar 4 attempted to move East to (43, 1).
Avatar 4 moved to (43, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (36, 30).
Avatar 5 moved to (36, 30).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (50, 97).
Avatar 0 moved to (50, 97).
Avatar 1 attempted to move East to (44, 1).
Avatar 1 moved to (44, 1).
Avatar 2 attempted to move East to (37, 30).
Move failed. East wall added to (36, 30).
Avatar 3 attempted to move North to (4, 94).
Avatar 3 moved to (4, 94).
Avatar 4 attempted to move East to (44, 1).
Avatar 4 moved to (44, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (36, 30).
Avatar 0 attempted to move East to (51, 97).
Move failed. East wall added to (50, 97).
Avatar 1 attempted to move South to (44, 2).
Avatar 1 moved to (44, 2).
Avatar 2 attempted to move North to (36, 29).
Avatar 2 moved to (36, 29).
Avatar 3 attempted to move North to (4, 93).
Move failed. North wall added to (4, 94).
Avatar 4 attempted to move South to (44, 2).
Avatar 4 moved to (44, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (36, 29).
Avatar 5 moved to (36, 29).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (50, 98).
Move failed. South wall added to (50, 97).
Avatar 1 attempted to move West to (43, 2).
Move failed. West wall added to (44, 2).
Avatar 2 attempted to move East to (37, 29).
Move failed. East wall added to (36, 29).
Avatar 3 attempted to move East to (5, 94).
Avatar 3 moved to (5, 94).
Avatar 4 stays at (44, 2).
Avatar 5 stays at (36, 29).
Avatar 0 attempted to move West to (49, 97).
Avatar 0 moved to (49, 97).
Avatar 1 attempted to move East to (45, 2).
Avatar 1 moved to (45, 2).
Avatar 2 attempted to move North to (36, 28).
Avatar 2 moved to (36, 28).
Avatar 3 attempted to move North to (5, 93).
Avatar 3 moved to (5, 93).
Avatar 4 attempted to move East to (45, 2).
Avatar 4 moved to (45, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (36, 28).
Avatar 5 moved to (36, 28).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (49, 98).
Move failed. South wall added to (49, 97).
Avatar 1 attempted to move South to (45, 3).
Avatar 1 moved to (45, 3).
Avatar 2 attempted to move East to (37, 28).
Avatar 2 moved to (37, 28).
Avatar 3 attempted to move North to (5, 92).
Move failed. North wall added to (5, 93).
Avatar 4 attempted to move South to (45, 3).
Avatar 4 moved to (45, 3).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (37, 28).
Avatar 5 moved to (37, 28).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (49, 96).
Move failed. North wall added to (49, 97).
Avatar 1 attempted to move West to (44, 3).
Move failed. West wall added to (45, 3).
Avatar 2 attempted to move East to (38, 28).
Move failed. East wall added to (37, 28).
Avatar 3 attempted to move West to (4, 93).
Avatar 3 moved to (4, 93).
Avatar 4 stays at (45, 3).
Avatar 5 stays at (37, 28).
Avatar 0 attempted to move West to (48, 97).
Avatar 0 moved to (48, 97).
Avatar 1 attempted to move South to (45, 4).
Avatar 1 moved to (45, 4).
Avatar 2 attempted to move South to (37, 29).
Move failed. South wall added to (37, 28).
Avatar 3 attempted to move North to (4, 92).
Avatar 3 moved to (4, 92).
Avatar 4 attempted to move South to (45, 4).
Avatar 4 moved to (45, 4).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (37, 28).
Avatar 0 attempted to move South to (48, 98).
Avatar 0 moved to (48, 98).
Avatar 1 attempted to move West to (44, 4).
Move failed. West wall added to (45, 4).
Avatar 2 attempted to move North to (37, 27).
Avatar 2 moved to (37, 27).
Avatar 3 attempted to move East to (5, 92).
Move failed. East wall added to (4, 92).
Avatar 4 stays at (45, 4).
Avatar 5 attempted to move North to (37, 27).
Avatar 5 moved to (37, 27).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (49, 98).
Move failed. East wall added to (48, 98).
Avatar 1 attempted to move South to (45, 5).
Avatar 1 moved to (45, 5).
Avatar 2 attempted to move East to (38, 27).
Move failed. East wall added to (37, 27).
Avatar 3 attempted to move North to (4, 91).
Move failed. North wall added to (4, 92).
Avatar 4 attempted to move South to (45, 5).
Avatar 4 moved to (45, 5).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (37, 27).
Avatar 0 attempted to move South to (48, 99).
Avatar 0 moved to (48, 99).
Avatar 1 attempted to move West to (44, 5).
Avatar 1 moved to (44, 5).
Avatar 2 attempted to move North to (37, 26).
Move failed. North wall added to (37, 27).
Avatar 3 attempted to move West to (3, 92).
Avatar 3 moved to (3, 92).
Avatar 4 attempted to move West to (44, 5).
Avatar 4 moved to (44, 5).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (37, 27).
Avatar 0 attempted to move East to (49, 99).
Move failed. East wall added to (48, 99).
Avatar 1 attempted to move South to (44, 6).
Move failed. South wall added to (44, 5).
Avatar 2 attempted to move West to (36, 27).
Avatar 2 moved to (36, 27).
Avatar 3 attempted to move South to (3, 93).
Move failed. South wall added to (3, 92).
Avatar 4 stays at (44, 5).
Avatar 5 attempted to move West to (36, 27).
Avatar 5 moved to (36, 27).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (47, 99).
Avatar 0 moved to (47, 99).
Avatar 1 attempted to move North to (44, 4).
Avatar 1 moved to (44, 4).
Avatar 2 attempted to move South to (36, 28).
Move failed. South wall added to (36, 27).
Avatar 3 attempted to move North to (3, 91).
Avatar 3 moved to (3, 91).
Avatar 4 attempted to move North to (44, 4).
Avatar 4 moved to (44, 4).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (36, 27).
Avatar 0 attempted to move North to (47, 98).
Avatar 0 moved to (47, 98).
Avatar 1 attempted to move North to (44, 3).
Avatar 1 moved to (44, 3).
Avatar 2 attempted to move North to (36, 26).
Avatar 2 moved to (36, 26).
Avatar 3 attempted to move East to (4, 91).
Avatar 3 moved to (4, 91).
Avatar 4 attempted to move North to (44, 3).
Avatar 4 moved to (44, 3).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (36, 26).
Avatar 5 moved to (36, 26).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (48, 98).
Move failed. East wall added to (47, 98).
Avatar 1 attempted to move West to (43, 3).
Avatar 1 moved to (43, 3).
Avatar 2 attempted to move East to (37, 26).
Move failed. East wall added to (36, 26).
Avatar 3 attempted to move East to (5, 91).
Move failed. East wall added to (4, 91).
Avatar 4 attempted to move West to (43, 3).
Avatar 4 moved to (43, 3).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (36, 26).
Avatar 0 attempted to move North to (47, 97).
Move failed. North wall added to (47, 98).
Avatar 1 attempted to move North to (43, 2).
Avatar 1 moved to (43, 2).
Avatar 2 attempted to move North to (36, 25).
Avatar 2 moved to (36, 25).
Avatar 3 attempted to move North to (4, 90).
Avatar 3 moved to (4, 90).
Avatar 4 attempted to move North to (43, 2).
Avatar 4 moved to (43, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (36, 25).
Avatar 5 moved to (36, 25).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (46, 98).
Avatar 0 moved to (46, 98).
Avatar 1 attempted to move West to (42, 2).
Avatar 1 moved to (42, 2).
Avatar 2 attempted to move East to (37, 25).
Avatar 2 moved to (37, 25).
Avatar 3 attempted to move East to (5, 90).
Move failed. East wall added to (4, 90).
Avatar 4 attempted to move West to (42, 2).
Avatar 4 moved to (42, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (37, 25).
Avatar 5 moved to (37, 25).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (46, 99).
Avatar 0 moved to (46, 99).
Avatar 1 attempted to move West to (41, 2).
Avatar 1 moved to (41, 2).
Avatar 2 attempted to move East to (38, 25).
Move failed. East wall added to (37, 25).
Avatar 3 attempted to move North to (4, 89).
Avatar 3 moved to (4, 89).
Avatar 4 attempted to move West to (41, 2).
Avatar 4 moved to (41, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (37, 25).
Avatar 0 attempted to move East to (47, 99).
Move failed. East wall added to (46, 99).
Avatar 1 attempted to move South to (41, 3).
Avatar 1 moved to (41, 3).
Avatar 2 attempted to move South to (37, 26).
Avatar 2 moved to (37, 26).
Avatar 3 attempted to move East to (5, 89).
Move failed. East wall added to (4, 89).
Avatar 4 attempted to move South to (41, 3).
Avatar 4 moved to (41, 3).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (37, 26).
Avatar 5 moved to (37, 26).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (45, 99).
Avatar 0 moved to (45, 99).
Avatar 1 attempted to move West to (40, 3).
Avatar 1 moved to (40, 3).
Avatar 2 attempted to move East to (38, 26).
Avatar 2 moved to (38, 26).
Avatar 3 attempted to move North to (4, 88).
Avatar 3 moved to (4, 88).
Avatar 4 attempted to move West to (40, 3).
Avatar 4 moved to (40, 3).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (38, 26).
Avatar 5 moved to (38, 26).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (45, 98).
Move failed. North wall added to (45, 99).
Avatar 1 attempted to move South to (40, 4).
Move failed. South wall added to (40, 3).
Avatar 2 attempted to move East to (39, 26).
Move failed. East wall added to (38, 26).
Avatar 3 attempted to move East to (5, 88).
Move failed. East wall added to (4, 88).
Avatar 4 stays at (40, 3).
Avatar 5 stays at (38, 26).
Avatar 0 attempted to move West to (44, 99).
Avatar 0 moved to (44, 99).
Avatar 1 attempted to move North to (40, 2).
Move failed. North wall added to (40, 3).
Avatar 2 attempted to move South to (38, 27).
Avatar 2 moved to (38, 27).
Avatar 3 attempted to move North to (4, 87).
Avatar 3 moved to (4, 87).
Avatar 4 stays at (40, 3).
Avatar 5 attempted to move South to (38, 27).
Avatar 5 moved to (38, 27).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (44, 98).
Move failed. North wall added to (44, 99).
Avatar 1 attempted to move West to (39, 3).
Avatar 1 moved to (39, 3).
Avatar 2 attempted to move East to (39, 27).
Avatar 2 moved to (39, 27).
Avatar 3 attempted to move East to (5, 87).
Move failed. East wall added to (4, 87).
Avatar 4 attempted to move West to (39, 3).
Avatar 4 moved to (39, 3).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (39, 27).
Avatar 5 moved to (39, 27).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move West to (43, 99).
Avatar 0 moved to (43, 99).
Avatar 1 attempted to move South to (39, 4).
Move failed. South wall added to (39, 3).
Avatar 2 attempted to move East to (40, 27).
Move failed. East wall added to (39, 27).
Avatar 3 attempted to move North to (4, 86).
Move failed. North wall added to (4, 87).
Avatar 4 stays at (39, 3).
Avatar 5 stays at (39, 27).
Avatar 0 attempted to move North to (43, 98).
Avatar 0 moved to (43, 98).
Avatar 1 attempted to move North to (39, 2).
Avatar 1 moved to (39, 2).
Avatar 2 attempted to move South to (39, 28).
Move failed. South wall added to (39, 27).
Avatar 3 attempted to move West to (3, 87).
Avatar 3 moved to (3, 87).
Avatar 4 attempted to move North to (39, 2).
Avatar 4 moved to (39, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (39, 27).
Avatar 0 attempted to move East to (44, 98).
Move failed. East wall added to (43, 98).
Avatar 1 attempted to move East to (40, 2).
Avatar 1 moved to (40, 2).
Avatar 2 attempted to move North to (39, 26).
Avatar 2 moved to (39, 26).
Avatar 3 attempted to move South to (3, 88).
Move failed. South wall added to (3, 87).
Avatar 4 attempted to move East to (40, 2).
Avatar 4 moved to (40, 2).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (39, 26).
Avatar 5 moved to (39, 26).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (43, 97).
Avatar 0 moved to (43, 97).
Avatar 1 attempted to move East to (41, 2).
Move failed. East wall added to (40, 2).
Avatar 2 attempted to move East to (40, 26).
Move failed. East wall added to (39, 26).
Avatar 3 attempted to move North to (3, 86).
Avatar 3 moved to (3, 86).
Avatar 4 stays at (40, 2).
Avatar 5 stays at (39, 26).
Avatar 0 attempted to move East to (44, 97).
Move failed. East wall added to (43, 97).
Avatar 1 attempted to move North to (40, 1).
Avatar 1 moved to (40, 1).
Avatar 2 attempted to move North to (39, 25).
Avatar 2 moved to (39, 25).
Avatar 3 attempted to move East to (4, 86).
Avatar 3 moved to (4, 86).
Avatar 4 attempted to move North to (40, 1).
Avatar 4 moved to (40, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (39, 25).
Avatar 5 moved to (39, 25).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (43, 96).
Move failed. North wall added to (43, 97).
Avatar 1 attempted to move East to (41, 1).
Avatar 1 moved to (41, 1).
Avatar 2 attempted to move East to (40, 25).
Move failed. East wall added to (39, 25).
Avatar 3 attempted to move East to (5, 86).
Move failed. East wall added to (4, 86).
Avatar 4 attempted to move East to (41, 1).
Avatar 4 moved to (41, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (39, 25).
Avatar 0 attempted to move West to (42, 97).
Avatar 0 moved to (42, 97).
Avatar 1 attempted to move South to (41, 2).
Move failed. South wall added to (41, 1).
Avatar 2 attempted to move North to (39, 24).
Avatar 2 moved to (39, 24).
Avatar 3 attempted to move North to (4, 85).
Avatar 3 moved to (4, 85).
Avatar 4 stays at (41, 1).
Avatar 5 attempted to move North to (39, 24).
Avatar 5 moved to (39, 24).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (42, 98).
Avatar 0 moved to (42, 98).
Avatar 1 attempted to move North to (41, 0).
Avatar 1 moved to (41, 0).
Avatar 2 attempted to move East to (40, 24).
Move failed. East wall added to (39, 24).
Avatar 3 attempted to move East to (5, 85).
Move failed. East wall added to (4, 85).
Avatar 4 attempted to move North to (41, 0).
Avatar 4 moved to (41, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (39, 24).
Avatar 0 attempted to move East to (43, 98).
Move failed. East wall added to (42, 98).
Avatar 1 attempted to move West to (40, 0).
Avatar 1 moved to (40, 0).
Avatar 2 attempted to move North to (39, 23).
Avatar 2 moved to (39, 23).
Avatar 3 attempted to move North to (4, 84).
Move failed. North wall added to (4, 85).
Avatar 4 attempted to move West to (40, 0).
Avatar 4 moved to (40, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (39, 23).
Avatar 5 moved to (39, 23).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move South to (42, 99).
Avatar 0 moved to (42, 99).
Avatar 1 attempted to move South to (40, 1).
Move failed. South wall added to (40, 0).
Avatar 2 attempted to move East to (40, 23).
Move failed. East wall added to (39, 23).
Avatar 3 attempted to move West to (3, 85).
Avatar 3 moved to (3, 85).
Avatar 4 stays at (40, 0).
Avatar 5 stays at (39, 23).
Avatar 0 attempted to move East to (43, 99).
Move failed. East wall added to (42, 99).
Avatar 1 attempted to move West to (39, 0).
Avatar 1 moved to (39, 0).
Avatar 2 attempted to move North to (39, 22).
Move failed. North wall added to (39, 23).
Avatar 3 attempted to move South to (3, 86).
Move failed. South wall added to (3, 85).
Avatar 4 attempted to move West to (39, 0).
Avatar 4 moved to (39, 0).
Avatar 4 is on avatar 1's path.
Avatar 5 stays at (39, 23).
Avatar 0 attempted to move West to (41, 99).
Avatar 0 moved to (41, 99).
Avatar 1 attempted to move South to (39, 1).
Avatar 1 moved to (39, 1).
Avatar 2 attempted to move West to (38, 23).
Avatar 2 moved to (38, 23).
Avatar 3 attempted to move North to (3, 84).
Avatar 3 moved to (3, 84).
Avatar 4 attempted to move South to (39, 1).
Avatar 4 moved to (39, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (38, 23).
Avatar 5 moved to (38, 23).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move North to (41, 98).
Avatar 0 moved to (41, 98).
Avatar 1 attempted to move East to (40, 1).
Move failed. East wall added to (39, 1).
Avatar 2 attempted to move South to (38, 24).
Move failed. South wall added to (38, 23).
Avatar 3 attempted to move East to (4, 84).
Move failed. East wall added to (3, 84).
Avatar 4 stays at (39, 1).
Avatar 5 stays at (38, 23).
Avatar 0 attempted to move East to (42, 98).
Move failed. East wall added to (41, 98).
Avatar 1 attempted to move South to (39, 2).
Move failed. South wall added to (39, 1).
Avatar 2 attempted to move North to (38, 22).
Move failed. North wall added to (38, 23).
Avatar 3 attempted to move North to (3, 83).
Avatar 3 moved to (3, 83).
Avatar 4 stays at (39, 1).
Avatar 5 stays at (38, 23).
Avatar 0 attempted to move North to (41, 97).
Avatar 0 moved to (41, 97).
Avatar 1 attempted to move West to (38, 1).
Avatar 1 moved to (38, 1).
Avatar 2 attempted to move West to (37, 23).
Avatar 2 moved to (37, 23).
Avatar 3 attempted to move East to (4, 83).
Move failed. East wall added to (3, 83).
Avatar 4 attempted to move West to (38, 1).
Avatar 4 moved to (38, 1).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (37, 23).
Avatar 5 moved to (37, 23).
Avatar 5 is on avatar 2's path.
Avatar 0 attempted to move East to (42, 97).
Move failed. East wall added to (41, 97).
Avatar 1 attempted to move South to (38, 2).
Move failed. South wall added to (38, 1).
Avatar 2 attempted to move South to (37, 24).
Move failed. South wall added to (37, 23).
Avatar 3 attempted to move North to (3, 82).
Move failed. North wall added to (3, 83).
Avatar 4 stays at (38, 1).
Avatar 5 stays at (37, 23).
Avatar 0 attempted to move North to (41, 96).
Move failed. North wall added to (41, 97).
Avatar 1 attempted to move North to (38, 0).
