User ID: 412598, MazePort: 44531, Date & Time: Thu Aug 24 21:51:16 2017
Avatar 0 attempted to move East to (39, 38).
Move failed. East wall added to (24, 55).
Avatar 2 attempted to move East to (3, 1).
Move failed. East wall added to (2, 1).
Avatar 3 attempted to move East to (40, 20).
Avatar 3 moved to (40, 20).
Avatar 4 attempted to move South to (37, 52).
Move failed. South wall added to (37, 51).
Avatar 5 attempted to move South to (17, 27).
Avatar 5 moved to (17, 27).
Avatar 0 attempted to move East to (56, 53).
Move failed. East wall added to (55, 53).
Avatar 1 attempted to move South to (24, 56).
Avatar 1 moved to (24, 56).
Avatar 2 attempted to move North to (2, 0).
Move failed. North wall added to (2, 1).
Avatar 3 attempted to move East to (41, 20).
Move failed. East wall added to (40, 20).
Avatar 4 attempted to move North to (37, 50).
Avatar 4 moved to (37, 50).
Avatar 5 attempted to move East to (18, 27).
Move failed. East wall added to (17, 27).
Avatar 0 attempted to move South to (55, 54).
Move failed. South wall added to (55, 53).
Avatar 1 attempted to move East to (25, 56).
Move failed. East wall added to (24, 56).
Avatar 2 attempted to move West to (1, 1).
Avatar 2 moved to (1, 1).
Avatar 3 attempted to move South to (40, 21).
Avatar 3 moved to (40, 21).
Avatar 4 attempted to move East to (38, 50).
Move failed. East wall added to (37, 50).
Avatar 5 attempted to move South to (17, 28).
Move failed. South wall added to (17, 27).
Avatar 0 attempted to move West to (54, 53).
Move failed. West wall added to (55, 53).
Avatar 1 attempted to move South to (24, 57).
Avatar 1 moved to (24, 57).
Avatar 2 attempted to move South to (1, 2).
Move failed. South wall added to (1, 1).
Avatar 3 attempted to move East to (41, 21).
Avatar 3 moved to (41, 21).
Avatar 4 attempted to move North to (37, 49).
Move failed. North wall added to (37, 50).
Avatar 5 attempted to move West to (16, 27).
Avatar 5 moved to (16, 27).
Avatar 0 attempted to move North to (55, 52).
Avatar 0 moved to (55, 52).
Avatar 1 attempted to move East to (25, 57).
Move failed. East wall added to (24, 57).
Avatar 2 attempted to move North to (1, 0).
Move failed. North wall added to (1, 1).
Avatar 3 attempted to move East to (42, 21).
Move failed. East wall added to (41, 21).
Avatar 4 attempted to move West to (36, 50).
Avatar 4 moved to (36, 50).
Avatar 5 attempted to move South to (16, 28).
Avatar 5 moved to (16, 28).
Avatar 0 attempted to move North to (55, 51).
Move failed. North wall added to (55, 52).
Avatar 1 attempted to move South to (24, 58).
Avatar 1 moved to (24, 58).
Avatar 2 attempted to move West to (0, 1).
Avatar 2 moved to (0, 1).
Avatar 3 attempted to move South to (41, 22).
Move failed. South wall added to (41, 21).
Avatar 4 attempted to move South to (36, 51).
Move failed. South wall added to (36, 50).
Avatar 5 attempted to move East to (17, 28).
Avatar 5 moved to (17, 28).
Avatar 0 attempted to move West to (54, 52).
Move failed. West wall added to (55, 52).
Avatar 1 attempted to move East to (25, 58).
Move failed. East wall added to (24, 58).
Avatar 2 attempted to move South to (0, 2).
Avatar 2 moved to (0, 2).
Avatar 3 attempted to move North to (41, 20).
Avatar 3 moved to (41, 20).
Avatar 4 attempted to move North to (36, 49).
Move failed. North wall added to (36, 50).
Avatar 5 attempted to move East to (18, 28).
Move failed. East wall added to (17, 28).
Avatar 0 attempted to move East to (56, 52).
Avatar 0 moved to (56, 52).
Avatar 1 attempted to move South to (24, 59).
Avatar 1 moved to (24, 59).
Avatar 2 attempted to move East to (1, 2).
Avatar 2 moved to (1, 2).
Avatar 3 attempted to move East to (42, 20).
Avatar 3 moved to (42, 20).
Avatar 4 attempted to move West to (35, 50).
Avatar 4 moved to (35, 50).
Avatar 5 attempted to move South to (17, 29).
Avatar 5 moved to (17, 29).
Avatar 0 attempted to move South to (56, 53).
Avatar 0 moved to (56, 53).
Avatar 1 attempted to move East to (25, 59).
Move failed. East wall added to (24, 59).
Avatar 2 attempted to move East to (2, 2).
Move failed. East wall added to (1, 2).
Avatar 3 attempted to move East to (43, 20).
Move failed. East wall added to (42, 20).
Avatar 4 attempted to move South to (35, 51).
Move failed. South wall added to (35, 50).
Avatar 5 attempted to move East to (18, 29).
Avatar 5 moved to (18, 29).
Avatar 0 attempted to move East to (57, 53).
Avatar 0 moved to (57, 53).
Avatar 1 attempted to move West to (23, 59).
Avatar 1 moved to (23, 59).
Avatar 2 attempted to move South to (1, 3).
Avatar 2 moved to (1, 3).
Avatar 3 attempted to move South to (42, 21).
Avatar 3 moved to (42, 21).
Avatar 4 attempted to move North to (35, 49).
Move failed. North wall added to (35, 50).
Avatar 5 attempted to move East to (19, 29).
Avatar 5 moved to (19, 29).
Avatar 0 attempted to move North to (57, 52).
Avatar 0 moved to (57, 52).
Avatar 1 attempted to move West to (22, 59).
Avatar 1 moved to (22, 59).
Avatar 2 attempted to move East to (2, 3).
Move failed. East wall added to (1, 3).
Avatar 3 attempted to move East to (43, 21).
Move failed. East wall added to (42, 21).
Avatar 4 attempted to move West to (34, 50).
Move failed. West wall added to (35, 50).
Avatar 5 attempted to move East to (20, 29).
Avatar 5 moved to (20, 29).
Avatar 0 attempted to move North to (57, 51).
Avatar 0 moved to (57, 51).
Avatar 1 attempted to move North to (22, 58).
Move failed. North wall added to (22, 59).
Avatar 2 attempted to move South to (1, 4).
Move failed. South wall added to (1, 3).
Avatar 3 attempted to move South to (42, 22).
Avatar 3 moved to (42, 22).
Avatar 4 attempted to move East to (36, 50).
Avatar 4 moved to (36, 50).
Avatar 5 attempted to move East to (21, 29).
Avatar 5 moved to (21, 29).
Avatar 0 attempted to move North to (57, 50).
Avatar 0 moved to (57, 50).
Avatar 1 attempted to move West to (21, 59).
Avatar 1 moved to (21, 59).
Avatar 2 attempted to move West to (0, 3).
Avatar 2 moved to (0, 3).
Avatar 3 attempted to move East to (43, 22).
Avatar 3 moved to (43, 22).
Avatar 4 attempted to move East to (37, 50).
Avatar 4 moved to (37, 50).
Avatar 5 attempted to move East to (22, 29).
Avatar 5 moved to (22, 29).
Avatar 0 attempted to move East to (58, 50).
Move failed. East wall added to (57, 50).
Avatar 1 attempted to move West to (20, 59).
Avatar 1 moved to (20, 59).
Avatar 2 attempted to move South to (0, 4).
Avatar 2 moved to (0, 4).
Avatar 3 attempted to move East to (44, 22).
Avatar 3 moved to (44, 22).
Avatar 4 attempted to move South to (37, 51).
Avatar 4 moved to (37, 51).
Avatar 5 attempted to move East to (23, 29).
Move failed. East wall added to (22, 29).
Avatar 0 attempted to move North to (57, 49).
Move failed. North wall added to (57, 50).
Avatar 1 attempted to move West to (19, 59).
Avatar 1 moved to (19, 59).
Avatar 2 attempted to move East to (1, 4).
Avatar 2 moved to (1, 4).
Avatar 3 attempted to move East to (45, 22).
Move failed. East wall added to (44, 22).
Avatar 4 attempted to move West to (36, 51).
Avatar 4 moved to (36, 51).
Avatar 5 attempted to move South to (22, 30).
Move failed. South wall added to (22, 29).
Avatar 0 attempted to move West to (56, 50).
Move failed. West wall added to (57, 50).
Avatar 1 attempted to move North to (19, 58).
Move failed. North wall added to (19, 59).
Avatar 2 attempted to move East to (2, 4).
Avatar 2 moved to (2, 4).
Avatar 3 attempted to move South to (44, 23).
Move failed. South wall added to (44, 22).
Avatar 4 attempted to move West to (35, 51).
Avatar 4 moved to (35, 51).
Avatar 5 attempted to move North to (22, 28).
Avatar 5 moved to (22, 28).
Avatar 0 attempted to move South to (57, 51).
Avatar 0 moved to (57, 51).
Avatar 1 attempted to move West to (18, 59).
Avatar 1 moved to (18, 59).
Avatar 2 attempted to move East to (3, 4).
Move failed. East wall added to (2, 4).
Avatar 3 attempted to move North to (44, 21).
Avatar 3 moved to (44, 21).
Avatar 4 attempted to move West to (34, 51).
Avatar 4 moved to (34, 51).
Avatar 5 attempted to move East to (23, 28).
Move failed. East wall added to (22, 28).
Avatar 0 attempted to move West to (56, 51).
Move failed. West wall added to (57, 51).
Avatar 1 attempted to move North to (18, 58).
Avatar 1 moved to (18, 58).
Avatar 2 attempted to move South to (2, 5).
Avatar 2 moved to (2, 5).
Avatar 3 attempted to move East to (45, 21).
Avatar 3 moved to (45, 21).
Avatar 4 attempted to move North to (34, 50).
Move failed. North wall added to (34, 51).
Avatar 5 attempted to move North to (22, 27).
Move failed. North wall added to (22, 28).
Avatar 0 attempted to move East to (58, 51).
Avatar 0 moved to (58, 51).
Avatar 1 attempted to move East to (19, 58).
Move failed. East wall added to (18, 58).
Avatar 2 attempted to move East to (3, 5).
Avatar 2 moved to (3, 5).
Avatar 3 attempted to move East to (46, 21).
Avatar 3 moved to (46, 21).
Avatar 4 attempted to move West to (33, 51).
Avatar 4 moved to (33, 51).
Avatar 5 attempted to move West to (21, 28).
Move failed. West wall added to (22, 28).
Avatar 0 attempted to move North to (58, 50).
Avatar 0 moved to (58, 50).
Avatar 1 attempted to move North to (18, 57).
Move failed. North wall added to (18, 58).
Avatar 2 attempted to move East to (4, 5).
Move failed. East wall added to (3, 5).
Avatar 3 attempted to move East to (47, 21).
Avatar 3 moved to (47, 21).
Avatar 4 attempted to move North to (33, 50).
Move failed. North wall added to (33, 51).
Avatar 5 attempted to move South to (22, 29).
Avatar 5 moved to (22, 29).
Avatar 0 attempted to move North to (58, 49).
Avatar 0 moved to (58, 49).
Avatar 1 attempted to move West to (17, 58).
Avatar 1 moved to (17, 58).
Avatar 2 attempted to move South to (3, 6).
Avatar 2 moved to (3, 6).
Avatar 3 attempted to move East to (48, 21).
Move failed. East wall added to (47, 21).
Avatar 4 attempted to move West to (32, 51).
Move failed. West wall added to (33, 51).
Avatar 5 attempted to move West to (21, 29).
Avatar 5 moved to (21, 29).
Avatar 0 attempted to move West to (57, 49).
Avatar 0 moved to (57, 49).
Avatar 1 attempted to move South to (17, 59).
Move failed. South wall added to (17, 58).
Avatar 2 attempted to move East to (4, 6).
Move failed. East wall added to (3, 6).
Avatar 3 attempted to move South to (47, 22).
Move failed. South wall added to (47, 21).
Avatar 4 attempted to move South to (33, 52).
Avatar 4 moved to (33, 52).
Avatar 5 attempted to move South to (21, 30).
Move failed. South wall added to (21, 29).
Avatar 0 attempted to move West to (56, 49).
Move failed. West wall added to (57, 49).
Avatar 1 attempted to move North to (17, 57).
Avatar 1 moved to (17, 57).
Avatar 2 attempted to move South to (3, 7).
Avatar 2 moved to (3, 7).
Avatar 3 attempted to move North to (47, 20).
Avatar 3 moved to (47, 20).
Avatar 4 attempted to move West to (32, 52).
Move failed. West wall added to (33, 52).
Avatar 5 attempted to move North to (21, 28).
Avatar 5 moved to (21, 28).
Avatar 0 attempted to move North to (57, 48).
Avatar 0 moved to (57, 48).
Avatar 1 attempted to move East to (18, 57).
Move failed. East wall added to (17, 57).
Avatar 2 attempted to move East to (4, 7).
Avatar 2 moved to (4, 7).
Avatar 3 attempted to move East to (48, 20).
Move failed. East wall added to (47, 20).
Avatar 4 attempted to move East to (34, 52).
Avatar 4 moved to (34, 52).
Avatar 5 attempted to move North to (21, 27).
Avatar 5 moved to (21, 27).
Avatar 0 attempted to move North to (57, 47).
Move failed. North wall added to (57, 48).
Avatar 1 attempted to move North to (17, 56).
Avatar 1 moved to (17, 56).
Avatar 2 attempted to move East to (5, 7).
Move failed. East wall added to (4, 7).
Avatar 3 attempted to move North to (47, 19).
Move failed. North wall added to (47, 20).
Avatar 4 attempted to move East to (35, 52).
Avatar 4 moved to (35, 52).
Avatar 5 attempted to move East to (22, 27).
Move failed. East wall added to (21, 27).
Avatar 0 attempted to move West to (56, 48).
Avatar 0 moved to (56, 48).
Avatar 1 attempted to move East to (18, 56).
Move failed. East wall added to (17, 56).
Avatar 2 attempted to move South to (4, 8).
Move failed. South wall added to (4, 7).
Avatar 3 attempted to move West to (46, 20).
Avatar 3 moved to (46, 20).
Avatar 4 attempted to move East to (36, 52).
Avatar 4 moved to (36, 52).
Avatar 5 attempted to move North to (21, 26).
Avatar 5 moved to (21, 26).
Avatar 0 attempted to move South to (56, 49).
Move failed. South wall added to (56, 48).
Avatar 1 attempted to move North to (17, 55).
Avatar 1 moved to (17, 55).
Avatar 2 attempted to move North to (4, 6).
Move failed. North wall added to (4, 7).
Avatar 3 attempted to move South to (46, 21).
Move failed. South wall added to (46, 20).
Avatar 4 attempted to move South to (36, 53).
Avatar 4 moved to (36, 53).
Avatar 5 attempted to move East to (22, 26).
Avatar 5 moved to (22, 26).
Avatar 0 attempted to move North to (56, 47).
Avatar 0 moved to (56, 47).
Avatar 1 attempted to move East to (18, 55).
Move failed. East wall added to (17, 55).
Avatar 2 attempted to move West to (3, 7).
Avatar 2 moved to (3, 7).
Avatar 3 attempted to move North to (46, 19).
Move failed. North wall added to (46, 20).
Avatar 4 attempted to move West to (35, 53).
Avatar 4 moved to (35, 53).
Avatar 5 attempted to move East to (23, 26).
Move failed. East wall added to (22, 26).
Avatar 0 attempted to move East to (57, 47).
Avatar 0 moved to (57, 47).
Avatar 1 attempted to move North to (17, 54).
Move failed. North wall added to (17, 55).
Avatar 2 attempted to move South to (3, 8).
Move failed. South wall added to (3, 7).
Avatar 3 attempted to move West to (45, 20).
Avatar 3 moved to (45, 20).
Avatar 4 attempted to move South to (35, 54).
Avatar 4 moved to (35, 54).
Avatar 5 attempted to move South to (22, 27).
Avatar 5 moved to (22, 27).
Avatar 0 attempted to move East to (58, 47).
Avatar 0 moved to (58, 47).
Avatar 1 attempted to move West to (16, 55).
Avatar 1 moved to (16, 55).
Avatar 2 attempted to move West to (2, 7).
Avatar 2 moved to (2, 7).
Avatar 3 attempted to move South to (45, 21).
Move failed. South wall added to (45, 20).
Avatar 4 attempted to move West to (34, 54).
Avatar 4 moved to (34, 54).
Avatar 5 attempted to move East to (23, 27).
Avatar 5 moved to (23, 27).
Avatar 0 attempted to move East to (59, 47).
Move failed. East wall added to (58, 47).
Avatar 1 attempted to move South to (16, 56).
Move failed. South wall added to (16, 55).
Avatar 2 attempted to move South to (2, 8).
Move failed. South wall added to (2, 7).
Avatar 3 attempted to move North to (45, 19).
Avatar 3 moved to (45, 19).
Avatar 4 attempted to move South to (34, 55).
Move failed. South wall added to (34, 54).
Avatar 5 attempted to move East to (24, 27).
Move failed. East wall added to (23, 27).
Avatar 0 attempted to move North to (58, 46).
Move failed. North wall added to (58, 47).
Avatar 1 attempted to move North to (16, 54).
Avatar 1 moved to (16, 54).
Avatar 2 attempted to move North to (2, 6).
Move failed. North wall added to (2, 7).
Avatar 3 attempted to move East to (46, 19).
Move failed. East wall added to (45, 19).
Avatar 4 attempted to move West to (33, 54).
Move failed. West wall added to (34, 54).
Avatar 5 attempted to move South to (23, 28).
Move failed. South wall added to (23, 27).
Avatar 0 attempted to move West to (57, 47).
Avatar 0 moved to (57, 47).
Avatar 1 attempted to move East to (17, 54).
Move failed. East wall added to (16, 54).
Avatar 2 attempted to move West to (1, 7).
Move failed. West wall added to (2, 7).
Avatar 3 attempted to move North to (45, 18).
Avatar 3 moved to (45, 18).
Avatar 4 attempted to move North to (34, 53).
Avatar 4 moved to (34, 53).
Avatar 5 attempted to move North to (23, 26).
Avatar 5 moved to (23, 26).
Avatar 0 attempted to move North to (57, 46).
Move failed. North wall added to (57, 47).
Avatar 1 attempted to move North to (16, 53).
Avatar 1 moved to (16, 53).
Avatar 2 attempted to move East to (3, 7).
Avatar 2 moved to (3, 7).
Avatar 3 attempted to move East to (46, 18).
Avatar 3 moved to (46, 18).
Avatar 4 attempted to move West to (33, 53).
Avatar 4 moved to (33, 53).
Avatar 5 attempted to move East to (24, 26).
Avatar 5 moved to (24, 26).
Avatar 0 attempted to move West to (56, 47).
Avatar 0 moved to (56, 47).
Avatar 1 attempted to move East to (17, 53).
Move failed. East wall added to (16, 53).
Avatar 2 attempted to move North to (3, 6).
Avatar 2 moved to (3, 6).
Avatar 3 attempted to move East to (47, 18).
Avatar 3 moved to (47, 18).
Avatar 4 attempted to move South to (33, 54).
Move failed. South wall added to (33, 53).
Avatar 5 attempted to move East to (25, 26).
Move failed. East wall added to (24, 26).
Avatar 0 attempted to move North to (56, 46).
Avatar 0 moved to (56, 46).
Avatar 1 attempted to move North to (16, 52).
Avatar 1 moved to (16, 52).
Avatar 2 attempted to move West to (2, 6).
Avatar 2 moved to (2, 6).
Avatar 3 attempted to move East to (48, 18).
Avatar 3 moved to (48, 18).
Avatar 4 attempted to move West to (32, 53).
Avatar 4 moved to (32, 53).
Avatar 5 attempted to move South to (24, 27).
Move failed. South wall added to (24, 26).
Avatar 0 attempted to move East to (57, 46).
Move failed. East wall added to (56, 46).
Avatar 1 attempted to move East to (17, 52).
Move failed. East wall added to (16, 52).
Avatar 2 attempted to move North to (2, 5).
Move failed. North wall added to (2, 6).
Avatar 3 attempted to move East to (49, 18).
Move failed. East wall added to (48, 18).
Avatar 4 attempted to move South to (32, 54).
Move failed. South wall added to (32, 53).
Avatar 5 attempted to move North to (24, 25).
Avatar 5 moved to (24, 25).
Avatar 0 attempted to move North to (56, 45).
Move failed. North wall added to (56, 46).
Avatar 1 attempted to move North to (16, 51).
Move failed. North wall added to (16, 52).
Avatar 2 attempted to move West to (1, 6).
Avatar 2 moved to (1, 6).
Avatar 3 attempted to move South to (48, 19).
Avatar 3 moved to (48, 19).
Avatar 4 attempted to move North to (32, 52).
Move failed. North wall added to (32, 53).
Avatar 5 attempted to move East to (25, 25).
Move failed. East wall added to (24, 25).
Avatar 0 attempted to move West to (55, 46).
Avatar 0 moved to (55, 46).
Avatar 1 attempted to move West to (15, 52).
Avatar 1 moved to (15, 52).
Avatar 2 attempted to move South to (1, 7).
Move failed. South wall added to (1, 6).
Avatar 3 attempted to move East to (49, 19).
Move failed. East wall added to (48, 19).
Avatar 4 attempted to move West to (31, 53).
Avatar 4 moved to (31, 53).
Avatar 5 attempted to move North to (24, 24).
Avatar 5 moved to (24, 24).
Avatar 0 attempted to move South to (55, 47).
Move failed. South wall added to (55, 46).
Avatar 1 attempted to move South to (15, 53).
Move failed. South wall added to (15, 52).
Avatar 2 attempted to move North to (1, 5).
Move failed. North wall added to (1, 6).
Avatar 3 attempted to move South to (48, 20).
Avatar 3 moved to (48, 20).
Avatar 4 attempted to move South to (31, 54).
Move failed. South wall added to (31, 53).
Avatar 5 attempted to move East to (25, 24).
Move failed. East wall added to (24, 24).
Avatar 0 attempted to move North to (55, 45).
Avatar 0 moved to (55, 45).
Avatar 1 attempted to move North to (15, 51).
Avatar 1 moved to (15, 51).
Avatar 2 attempted to move West to (0, 6).
Avatar 2 moved to (0, 6).
Avatar 3 attempted to move East to (49, 20).
Move failed. East wall added to (48, 20).
Avatar 4 attempted to move North to (31, 52).
Move failed. North wall added to (31, 53).
Avatar 5 attempted to move North to (24, 23).
Move failed. North wall added to (24, 24).
Avatar 0 attempted to move East to (56, 45).
Move failed. East wall added to (55, 45).
Avatar 1 attempted to move East to (16, 51).
Avatar 1 moved to (16, 51).
Avatar 2 attempted to move South to (0, 7).
Avatar 2 moved to (0, 7).
Avatar 3 attempted to move South to (48, 21).
Avatar 3 moved to (48, 21).
Avatar 4 attempted to move West to (30, 53).
Avatar 4 moved to (30, 53).
Avatar 5 attempted to move West to (23, 24).
Avatar 5 moved to (23, 24).
Avatar 0 attempted to move North to (55, 44).
Avatar 0 moved to (55, 44).
Avatar 1 attempted to move East to (17, 51).
Move failed. East wall added to (16, 51).
Avatar 2 attempted to move East to (1, 7).
Avatar 2 moved to (1, 7).
Avatar 3 attempted to move East to (49, 21).
Avatar 3 moved to (49, 21).
Avatar 4 attempted to move South to (30, 54).
Move failed. South wall added to (30, 53).
Avatar 5 attempted to move South to (23, 25).
Move failed. South wall added to (23, 24).
Avatar 0 attempted to move East to (56, 44).
Move failed. East wall added to (55, 44).
Avatar 1 attempted to move North to (16, 50).
Avatar 1 moved to (16, 50).
Avatar 2 attempted to move South to (1, 8).
Avatar 2 moved to (1, 8).
Avatar 3 attempted to move East to (50, 21).
Avatar 3 moved to (50, 21).
Avatar 4 attempted to move North to (30, 52).
Move failed. North wall added to (30, 53).
Avatar 5 attempted to move North to (23, 23).
Move failed. North wall added to (23, 24).
Avatar 0 attempted to move North to (55, 43).
Move failed. North wall added to (55, 44).
Avatar 1 attempted to move East to (17, 50).
Move failed. East wall added to (16, 50).
Avatar 2 attempted to move East to (2, 8).
Move failed. East wall added to (1, 8).
Avatar 3 attempted to move East to (51, 21).
Avatar 3 moved to (51, 21).
Avatar 4 attempted to move West to (29, 53).
Avatar 4 moved to (29, 53).
Avatar 5 attempted to move West to (22, 24).
Move failed. West wall added to (23, 24).
Avatar 0 attempted to move West to (54, 44).
Move failed. West wall added to (55, 44).
Avatar 1 attempted to move North to (16, 49).
Avatar 1 moved to (16, 49).
Avatar 2 attempted to move South to (1, 9).
Move failed. South wall added to (1, 8).
Avatar 3 attempted to move East to (52, 21).
Move failed. East wall added to (51, 21).
Avatar 4 attempted to move South to (29, 54).
Move failed. South wall added to (29, 53).
Avatar 5 attempted to move East to (24, 24).
Avatar 5 moved to (24, 24).
Avatar 0 attempted to move South to (55, 45).
Avatar 0 moved to (55, 45).
Avatar 1 attempted to move East to (17, 49).
Move failed. East wall added to (16, 49).
Avatar 2 attempted to move West to (0, 8).
Avatar 2 moved to (0, 8).
Avatar 3 attempted to move South to (51, 22).
Avatar 3 moved to (51, 22).
Avatar 4 attempted to move West to (28, 53).
Move failed. West wall added to (29, 53).
Avatar 5 attempted to move South to (24, 25).
Avatar 5 moved to (24, 25).
Avatar 0 attempted to move West to (54, 45).
Avatar 0 moved to (54, 45).
Avatar 1 attempted to move North to (16, 48).
Avatar 1 moved to (16, 48).
Avatar 2 attempted to move South to (0, 9).
Avatar 2 moved to (0, 9).
Avatar 3 attempted to move East to (52, 22).
Move failed. East wall added to (51, 22).
Avatar 4 attempted to move North to (29, 52).
Avatar 4 moved to (29, 52).
Avatar 5 attempted to move West to (23, 25).
Avatar 5 moved to (23, 25).
Avatar 0 attempted to move South to (54, 46).
Avatar 0 moved to (54, 46).
Avatar 1 attempted to move East to (17, 48).
Move failed. East wall added to (16, 48).
Avatar 2 attempted to move East to (1, 9).
Avatar 2 moved to (1, 9).
Avatar 3 attempted to move South to (51, 23).
Move failed. South wall added to (51, 22).
Avatar 4 attempted to move North to (29, 51).
Avatar 4 moved to (29, 51).
Avatar 5 attempted to move South to (23, 26).
Move failed. South wall added to (23, 25).
Avatar 0 attempted to move East to (55, 46).
Move failed. East wall added to (54, 46).
Avatar 1 attempted to move North to (16, 47).
Avatar 1 moved to (16, 47).
Avatar 2 attempted to move East to (2, 9).
Move failed. East wall added to (1, 9).
Avatar 3 attempted to move West to (50, 22).
Avatar 3 moved to (50, 22).
Avatar 4 attempted to move North to (29, 50).
Move failed. North wall added to (29, 51).
Avatar 5 attempted to move West to (22, 25).
Avatar 5 moved to (22, 25).
Avatar 0 attempted to move South to (54, 47).
Avatar 0 moved to (54, 47).
Avatar 1 attempted to move East to (17, 47).
Move failed. East wall added to (16, 47).
Avatar 2 attempted to move South to (1, 10).
Avatar 2 moved to (1, 10).
Avatar 3 attempted to move South to (50, 23).
Avatar 3 moved to (50, 23).
Avatar 4 attempted to move West to (28, 51).
Avatar 4 moved to (28, 51).
Avatar 5 attempted to move South to (22, 26).
Move failed. South wall added to (22, 25).
Avatar 0 attempted to move East to (55, 47).
Move failed. East wall added to (54, 47).
Avatar 1 attempted to move North to (16, 46).
Move failed. North wall added to (16, 47).
Avatar 2 attempted to move East to (2, 10).
Move failed. East wall added to (1, 10).
Avatar 3 attempted to move East to (51, 23).
Avatar 3 moved to (51, 23).
Avatar 4 attempted to move North to (28, 50).
Move failed. North wall added to (28, 51).
Avatar 5 attempted to move North to (22, 24).
Avatar 5 moved to (22, 24).
Avatar 0 attempted to move South to (54, 48).
Avatar 0 moved to (54, 48).
Avatar 1 attempted to move West to (15, 47).
Avatar 1 moved to (15, 47).
Avatar 2 attempted to move South to (1, 11).
Avatar 2 moved to (1, 11).
Avatar 3 attempted to move East to (52, 23).
Move failed. East wall added to (51, 23).
Avatar 4 attempted to move South to (28, 52).
Avatar 4 moved to (28, 52).
Avatar 5 attempted to move North to (22, 23).
Avatar 5 moved to (22, 23).
Avatar 0 attempted to move East to (55, 48).
Avatar 0 moved to (55, 48).
Avatar 1 attempted to move South to (15, 48).
Avatar 1 moved to (15, 48).
Avatar 2 attempted to move East to (2, 11).
Move failed. East wall added to (1, 11).
Avatar 3 attempted to move South to (51, 24).
Avatar 3 moved to (51, 24).
Avatar 4 attempted to move West to (27, 52).
Avatar 4 moved to (27, 52).
Avatar 5 attempted to move East to (23, 23).
Avatar 5 moved to (23, 23).
Avatar 0 attempted to move East to (56, 48).
Move failed. East wall added to (55, 48).
Avatar 1 attempted to move East to (16, 48).
Move failed. East wall added to (15, 48).
Avatar 2 attempted to move South to (1, 12).
Move failed. South wall added to (1, 11).
Avatar 3 attempted to move East to (52, 24).
Move failed. East wall added to (51, 24).
Avatar 4 attempted to move South to (27, 53).
Move failed. South wall added to (27, 52).
Avatar 5 attempted to move East to (24, 23).
Avatar 5 moved to (24, 23).
Avatar 0 attempted to move South to (55, 49).
Move failed. South wall added to (55, 48).
Avatar 1 attempted to move South to (15, 49).
Move failed. South wall added to (15, 48).
Avatar 2 attempted to move West to (0, 11).
Move failed. West wall added to (1, 11).
Avatar 3 attempted to move South to (51, 25).
Move failed. South wall added to (51, 24).
Avatar 4 attempted to move North to (27, 51).
Avatar 4 moved to (27, 51).
Avatar 5 attempted to move East to (25, 23).
Avatar 5 moved to (25, 23).
Avatar 0 attempted to move North to (55, 47).
Avatar 0 moved to (55, 47).
Avatar 1 attempted to move West to (14, 48).
Move failed. West wall added to (15, 48).
Avatar 2 attempted to move North to (1, 10).
Avatar 2 moved to (1, 10).
Avatar 3 attempted to move West to (50, 24).
Avatar 3 moved to (50, 24).
Avatar 4 attempted to move North to (27, 50).
Move failed. North wall added to (27, 51).
Avatar 5 attempted to move East to (26, 23).
Avatar 5 moved to (26, 23).
Avatar 0 attempted to move East to (56, 47).
Move failed. East wall added to (55, 47).
Avatar 1 attempted to move North to (15, 47).
Avatar 1 moved to (15, 47).
Avatar 2 attempted to move West to (0, 10).
Avatar 2 moved to (0, 10).
Avatar 3 attempted to move South to (50, 25).
Avatar 3 moved to (50, 25).
Avatar 4 attempted to move West to (26, 51).
Avatar 4 moved to (26, 51).
Avatar 5 attempted to move East to (27, 23).
Avatar 5 moved to (27, 23).
Avatar 0 attempted to move South to (55, 48).
Avatar 0 moved to (55, 48).
Avatar 1 attempted to move North to (15, 46).
Avatar 1 moved to (15, 46).
Avatar 2 attempted to move South to (0, 11).
Avatar 2 moved to (0, 11).
Avatar 3 attempted to move East to (51, 25).
Move failed. East wall added to (50, 25).
Avatar 4 attempted to move West to (25, 51).
Move failed. West wall added to (26, 51).
Avatar 5 attempted to move East to (28, 23).
Move failed. East wall added to (27, 23).
Avatar 0 attempted to move West to (54, 48).
Avatar 0 moved to (54, 48).
Avatar 1 attempted to move East to (16, 46).
Avatar 1 moved to (16, 46).
Avatar 2 attempted to move South to (0, 12).
Avatar 2 moved to (0, 12).
Avatar 3 attempted to move South to (50, 26).
Move failed. South wall added to (50, 25).
Avatar 4 attempted to move North to (26, 50).
Avatar 4 moved to (26, 50).
Avatar 5 attempted to move South to (27, 24).
Avatar 5 moved to (27, 24).
Avatar 0 attempted to move South to (54, 49).
Avatar 0 moved to (54, 49).
Avatar 1 attempted to move East to (17, 46).
Avatar 1 moved to (17, 46).
Avatar 2 attempted to move East to (1, 12).
Avatar 2 moved to (1, 12).
Avatar 3 attempted to move West to (49, 25).
Avatar 3 moved to (49, 25).
Avatar 4 attempted to move North to (26, 49).
Move failed. North wall added to (26, 50).
Avatar 5 attempted to move East to (28, 24).
Avatar 5 moved to (28, 24).
Avatar 0 attempted to move East to (55, 49).
Move failed. East wall added to (54, 49).
Avatar 1 attempted to move East to (18, 46).
Move failed. East wall added to (17, 46).
